Time(ms),EMG Signal
271339,1
271387,1
271435,0
271484,1
271532,0
271580,1
271629,1
271677,3
271725,4
271773,5
271822,5
271870,6
271918,6
271967,5
272015,4
272063,3
272111,3
272160,3
272220,2
272268,1
272317,1
272365,1
272413,1
272461,1
272510,3
272558,4
272606,4
272654,4
272702,5
272751,4
272799,4
272847,3
272895,2
272943,3
272992,2
273040,1
273088,1
273136,1
273184,2
273233,3
273281,3
273329,3
273377,4
273426,4
273474,4
273522,5
273570,4
273619,4
273667,3
273715,2
273763,1
273812,0
273860,0
273908,0
273956,0
274004,2
274053,2
274101,3
274149,3
274197,2
274246,3
274294,3
274342,4
274390,3
274439,3
274487,3
274535,3
274583,2
274631,1
274680,1
274728,1
274776,2
274824,2
274872,3
274921,3
274981,3
275029,3
275078,3
275126,4
275174,4
275223,3
275271,3
275319,3
275367,3
275416,2
275464,1
275512,2
275560,2
275609,2
275657,2
275705,2
275753,2
275802,2
275850,3
275898,4
275947,4
275995,4
276043,2
276091,1
276140,2
276188,2
276236,2
276285,2
276333,2
276381,2
276429,2
276478,2
276526,3
276574,3
276623,3
276671,3
276719,3
276767,3
276816,2
276864,2
276912,2
276961,2
277009,2
277057,2
277105,1
277154,2
277202,3
277250,3
277299,4
277347,3
277395,3
277443,4
277492,3
277540,3
277588,3
277637,2
277685,2
277721,2
277770,2
277818,2
277867,2
277915,3
277963,3
278012,2
278060,2
278108,2
278157,2
278205,2
278253,2
278302,2
278350,2
278399,2
278447,2
278495,2
278544,2
278592,2
278640,2
278689,2
278737,3
278785,4
278834,3
278882,3
278930,3
278979,2
279027,2
279075,2
279124,2
279172,2
279220,2
279269,2
279317,2
279365,2
279414,2
279462,2
279510,2
279559,2
279607,3
279655,3
279704,3
279752,3
279800,2
279849,2
279897,1
279945,1
279994,2
280042,3
280091,3
280139,3
280187,3
280236,3
280284,3
280332,4
280381,2
280441,1
280490,2
280538,2
280587,2
280635,2
280683,2
280732,2
280780,1
280828,2
280877,2
280925,2
280973,2
281022,3
281070,3
281118,3
281167,3
281215,3
281263,3
281312,4
281360,3
281408,3
281457,2
281505,1
281554,1
281602,1
281650,2
281699,2
281747,2
281795,2
281844,2
281892,3
281940,3
281989,4
282037,3
282085,3
282134,3
282182,2
282230,2
282279,2
282327,2
282376,2
282424,1
282472,1
282520,3
282569,3
282617,4
282665,3
282714,4
282762,4
282810,2
282859,1
282907,2
282955,2
283004,2
283052,2
283100,2
283149,1
283209,2
283258,2
283306,3
283354,3
283403,3
283451,4
283499,4
283548,3
283596,3
283644,3
283693,3
283741,3
283789,3
283838,3
283886,2
283934,2
283983,2
284031,2
284079,2
284128,2
284176,2
284224,2
284273,3
284321,3
284369,4
284418,3
284466,3
284514,2
284563,3
284611,3
284659,2
284708,1
284756,1
284804,1
284853,2
284901,2
284949,3
284998,3
285046,3
285095,4
285143,4
285191,3
285240,4
285288,4
285336,4
285385,2
285433,1
285481,2
285529,2
285578,2
285626,2
285675,2
285723,2
285771,2
285819,2
285868,2
285916,2
285977,3
286025,3
286074,4
286122,4
286170,2
286218,2
286267,2
286315,2
286363,1
286412,2
286460,2
286508,2
286557,2
286605,2
286653,2
286702,2
286750,2
286798,2
286847,2
286895,2
286943,3
286992,2
287040,2
287088,2
287137,2
287185,2
287233,2
287282,2
287330,2
287378,2
287427,2
287475,3
287523,3
287572,3
287620,3
287668,3
287717,3
287765,3
287813,3
287862,3
287910,3
287958,3
288007,3
288055,3
288103,2
288152,2
288200,2
288248,3
288297,2
288345,2
288393,2
288442,3
288490,3
288538,3
288587,2
288635,2
288683,1
288744,2
288792,2
288841,2
288889,2
288937,2
288986,2
289034,2
289082,2
289131,2
289179,2
289227,3
289276,4
289324,3
289372,3
289421,3
289469,2
289517,2
289566,2
289614,2
289662,3
289711,2
289759,2
289807,3
289856,3
289904,3
289952,3
290001,2
290049,2
290097,1
290146,1
290194,2
290242,2
290291,2
290339,2
290387,2
290436,3
290484,3
290532,3
290581,3
290629,2
290677,2
290726,2
290774,2
290822,2
290871,2
290919,3
290967,3
291016,3
291064,3
291112,3
291161,3
291209,2
291257,3
291306,3
291354,2
291402,2
291451,2
291511,3
291560,3
291608,3
291656,3
291705,3
291753,2
291801,1
291850,1
291898,2
291946,2
291995,3
292043,3
292091,3
292140,3
292188,3
292236,3
292285,3
292339,3
292388,2
292436,2
292484,2
292533,3
292581,3
292629,2
292678,2
292726,2
292774,2
292823,3
292871,3
292919,3
292968,3
293016,3
293064,3
293113,2
293161,2
293209,2
293258,2
293306,2
293354,2
293403,3
293451,2
293499,2
293548,2
293596,3
293644,3
293693,3
293741,3
293789,4
293838,3
293886,3
293934,2
293983,2
294031,1
294079,1
294128,2
294176,1
294224,1
294285,2
294333,2
294381,2
294430,2
294478,2
294526,2
294574,3
294623,3
294671,3
294719,3
294768,2
294816,2
294864,2
294912,2
294961,2
295009,2
295057,2
295105,2
295154,2
295202,2
295250,2
295298,3
295347,3
295395,3
295443,4
295491,3
295540,3
295588,3
295636,3
295684,3
295733,3
295781,3
295829,3
295877,2
295926,1
295974,2
296022,1
296070,1
296119,2
296167,3
296215,3
296263,3
296312,3
296360,3
296408,2
296456,2
296505,1
296553,1
296601,2
296649,2
296698,2
296746,2
296794,3
296842,3
296891,3
296939,3
296987,4
297048,3
297096,3
297144,3
297192,2
297240,2
297289,2
297337,2
297385,2
297433,1
297481,2
297530,2
297578,2
297626,3
297674,3
297722,3
297770,3
297819,2
297867,2
297915,2
297963,2
298012,2
298060,2
298108,2
298156,2
298204,2
298253,2
298301,1
298349,2
298397,2
298445,3
298493,4
298542,4
298590,2
298638,2
298686,2
298734,2
298782,3
298831,3
298879,3
298927,3
298975,2
299024,1
299072,1
299120,1
299168,2
299216,3
299264,2
299313,2
299361,2
299409,3
299457,2
299505,2
299554,2
299602,2
299650,2
299698,2
299746,3
299807,3
299855,3
299903,3
299952,3
300000,3
300048,3
