Time(ms),EMG Signal
271086,4
271134,5
271182,5
271230,5
271279,6
271327,5
271375,5
271423,4
271471,4
271520,4
271568,4
271616,5
271664,5
271713,4
271761,4
271809,5
271857,5
271906,5
271954,4
272002,4
272056,4
272105,5
272153,5
272201,6
272250,6
272298,6
272346,6
272394,5
272443,5
272491,5
272539,4
272587,4
272636,4
272684,4
272732,5
272780,5
272829,5
272877,5
272925,5
272973,4
273010,5
273058,5
273106,6
273155,5
273203,5
273251,5
273299,5
273347,4
273396,4
273444,4
273492,4
273540,5
273588,5
273636,5
273685,5
273733,5
273781,5
273829,5
273877,5
273926,5
273974,5
274022,5
274070,5
274118,5
274167,5
274215,5
274263,4
274311,4
274359,4
274408,5
274456,4
274504,4
274552,5
274600,5
274648,5
274697,5
274745,5
274793,5
274841,5
274889,5
274937,5
274986,5
275034,5
275082,5
275130,5
275178,5
275227,5
275275,4
275323,4
275371,5
275419,5
275467,5
275516,5
275564,4
275612,4
275660,4
275721,4
275769,5
275817,5
275865,5
275914,5
275962,6
276010,6
276058,6
276107,5
276155,5
276203,4
276251,4
276300,5
276348,5
276396,5
276444,5
276493,5
276541,5
276589,5
276638,5
276686,5
276734,5
276782,5
276830,5
276879,5
276927,5
276975,5
277024,4
277072,4
277120,4
277168,4
277217,4
277265,5
277313,5
277361,5
277410,5
277458,5
277506,5
277554,5
277603,5
277651,5
277699,5
277747,6
277796,6
277844,5
277892,5
277940,5
277989,5
278037,5
278085,5
278133,5
278182,6
278230,6
278278,6
278326,6
278375,5
278423,5
278484,4
278532,3
278580,3
278629,5
278677,5
278725,5
278774,5
278822,5
278870,5
278919,6
278967,6
279015,5
279064,4
279112,5
279160,5
279209,5
279257,5
279305,5
279354,6
279402,5
279450,5
279499,4
279547,4
279595,4
279644,5
279692,4
279740,5
279788,6
279837,6
279885,6
279933,6
279982,5
280030,5
280078,6
280127,5
280175,5
280223,5
280272,5
280320,5
280368,5
280417,5
280465,5
280513,5
280562,5
280610,5
280658,5
280707,6
280755,6
280803,5
280851,5
280900,5
280948,5
280996,5
281045,5
281093,4
281141,4
281190,4
281251,4
281299,3
281347,4
281395,4
281444,5
281492,5
281540,5
281589,5
281637,5
281685,5
281734,4
281782,5
281830,5
281878,5
281927,5
281975,5
282023,5
282072,5
282120,5
282168,5
282217,5
282265,5
282313,5
282362,5
282410,6
282458,6
282506,5
282555,5
282603,5
282651,5
282700,5
282748,5
282796,6
282845,5
282893,5
282941,5
282989,5
283038,5
283086,5
283134,5
283183,6
283231,6
283279,5
283328,5
283376,5
283424,4
283473,5
283521,5
283569,4
283618,4
283666,4
283714,4
283763,4
283811,5
283859,5
283908,4
283956,4
284017,4
284065,4
284113,4
284161,6
284210,6
284258,6
284306,7
284355,6
284403,5
284451,5
284500,4
284548,4
284596,4
284645,4
284693,5
284741,5
284790,4
284838,4
284886,4
284934,5
284983,4
285031,4
285079,5
285128,5
285176,5
285224,5
285273,5
285321,4
285369,4
285417,5
285466,5
285514,5
285562,5
285611,5
285659,5
285707,6
285755,5
285804,5
285852,5
285900,5
285949,6
285997,6
286045,5
286093,4
286142,4
286190,5
286238,5
286287,5
286335,4
286383,4
286432,4
286480,5
286528,5
286577,5
286625,5
286673,5
286721,5
286782,5
286830,4
286879,4
286927,5
286975,5
287024,5
287072,4
287120,4
287169,4
287217,5
287265,6
287314,6
287362,5
287410,6
287459,5
287507,5
287555,5
287604,5
287652,5
287700,5
287749,5
287797,5
287845,5
287894,5
287942,5
287990,5
288039,5
288087,5
288135,5
288184,5
288232,5
288280,5
288329,5
288377,5
288425,5
288473,5
288522,5
288570,5
288618,5
288667,5
288715,5
288763,5
288812,5
288860,5
288908,5
288957,5
289005,5
289053,5
289102,5
289150,4
289198,5
289247,5
289295,5
289343,5
289392,5
289440,5
289488,5
289549,4
289597,4
289646,4
289694,5
289742,5
289791,5
289839,5
289887,5
289936,5
289984,4
290032,4
290081,5
290129,5
290177,5
290226,5
290274,5
290322,5
290371,5
290419,5
290467,5
290516,5
290564,5
290612,5
290661,5
290709,5
290757,5
290806,5
290854,5
290902,5
290950,5
290999,5
291047,5
291095,5
291144,5
291192,5
291240,5
291289,5
291337,5
291385,5
291434,5
291482,5
291530,5
291579,5
291627,5
291675,4
291724,4
291772,4
291820,4
291869,4
291917,6
291965,6
292013,5
292062,5
292110,5
292158,5
292207,4
292255,4
292316,4
292364,4
292412,5
292461,5
292509,5
292557,4
292606,4
292654,5
292702,6
292751,5
292799,5
292847,5
292896,5
292944,4
292992,4
293041,4
293089,4
293137,4
293186,5
293234,5
293282,4
293331,5
293379,5
293427,5
293475,5
293524,5
293578,4
293626,4
293675,4
293723,5
293771,5
293820,5
293868,5
293916,5
293965,5
294013,5
294061,5
294109,4
294158,4
294206,4
294254,5
294303,5
294351,5
294399,4
294448,4
294496,4
294544,5
294593,4
294641,5
294689,5
294738,5
294786,6
294834,6
294883,5
294931,5
294979,5
295028,5
295088,4
295137,4
295185,4
295233,5
295281,5
295330,5
295378,5
295426,5
295474,5
295523,5
295571,5
295619,5
295667,6
295716,6
295764,5
295812,5
295860,5
295909,5
295957,5
296005,4
296053,4
296102,5
296150,5
296198,4
296246,4
296295,4
296343,4
296391,5
296439,5
296488,5
296536,5
296584,5
296632,5
296681,5
296729,5
296777,4
296825,4
296874,4
296922,4
296970,5
297018,5
297067,5
297115,6
297163,6
297211,5
297260,5
297308,5
297356,4
297404,4
297453,4
297501,5
297549,5
297597,5
297646,5
297694,5
297742,5
297790,5
297827,5
297875,6
297923,6
297971,5
298020,5
298068,4
298116,4
298164,4
298212,5
298260,5
298309,4
298357,5
298405,5
298453,5
298501,5
298550,4
298598,4
298646,5
298694,5
298742,5
298790,4
298839,4
298887,4
298935,5
298983,6
299031,5
299080,4
299128,5
299176,5
299224,6
299272,5
299320,4
299369,5
299417,6
299465,5
299513,4
299561,4
299609,5
299658,5
299706,6
299754,5
299802,5
299850,6
299899,6
299947,5
299995,5
300043,5
