Time(ms),EMG Signal
271497,3
271545,3
271593,3
271641,2
271690,1
271738,2
271786,3
271834,3
271883,3
271931,3
271979,4
272027,4
272076,3
272124,3
272172,3
272220,4
272268,4
272317,4
272365,3
272413,2
272461,2
272510,1
272558,1
272606,0
272654,2
272703,3
272751,2
272799,2
272860,2
272908,2
272956,2
273004,2
273053,3
273101,3
273149,3
273197,3
273245,2
273294,2
273342,1
273390,1
273438,2
273486,3
273534,3
273583,4
273631,3
273679,2
273727,3
273775,3
273823,3
273872,3
273920,3
273968,2
274016,2
274064,2
274112,2
274160,3
274209,3
274257,3
274305,2
274353,2
274401,1
274450,1
274498,2
274546,3
274594,4
274642,4
274691,4
274739,2
274787,2
274835,2
274883,1
274931,2
274980,1
275028,1
275076,1
275124,2
275172,2
275220,2
275269,3
275317,3
275365,3
275413,3
275461,3
275509,3
275558,3
275618,3
275666,3
275715,2
275763,2
275811,2
275860,2
275908,3
275956,3
276004,3
276053,3
276101,3
276149,3
276197,3
276246,2
276294,2
276342,2
276390,3
276439,3
276487,3
276535,2
276583,2
276632,2
276680,2
276728,2
276776,2
276825,2
276873,1
276921,2
276970,2
277018,3
277066,3
277114,3
277163,3
277211,3
277259,3
277307,3
277356,3
277404,4
277452,3
277500,2
277549,2
277597,2
277645,2
277693,3
277742,2
277790,2
277838,2
277887,2
277935,2
277983,3
278031,2
278080,2
278128,2
278176,2
278224,2
278273,2
278321,2
278382,2
278430,2
278478,2
278527,2
278575,2
278623,2
278672,3
278720,3
278768,4
278817,4
278865,2
278913,2
278962,2
279010,2
279058,3
279107,3
279155,3
279203,3
279252,2
279300,2
279348,1
279397,2
279445,2
279493,3
279542,3
279590,3
279638,3
279687,3
279735,2
279783,2
279832,2
279880,3
279928,3
279976,4
280025,3
280073,2
280121,2
280170,2
280218,2
280266,2
280315,2
280363,2
280411,2
280460,1
280508,2
280556,3
280605,3
280653,3
280701,3
280750,2
280798,2
280846,2
280895,2
280943,2
280991,2
281040,2
281088,2
281149,2
281197,3
281245,3
281294,3
281342,3
281390,3
281439,2
281487,2
281535,2
281584,2
281632,3
281680,3
281729,3
281777,3
281825,3
281874,2
281922,1
281970,2
282019,2
282067,2
282115,2
282164,2
282212,3
282260,4
282309,3
282357,3
282405,3
282454,3
282502,3
282550,3
282599,2
282647,2
282695,2
282744,2
282792,2
282840,2
282889,2
282937,2
282985,2
283033,3
283082,4
283130,4
283178,4
283227,2
283275,2
283323,1
283372,2
283420,2
283468,2
283517,2
283565,2
283613,1
283662,2
283710,2
283758,3
283807,3
283855,3
283916,3
283964,3
284012,3
284061,4
284109,2
284157,2
284206,2
284254,1
284302,2
284351,2
284399,2
284447,2
284496,2
284544,2
284592,2
284641,3
284689,3
284737,3
284786,3
284834,3
284882,3
284931,4
284979,2
285027,1
285076,2
285124,3
285172,3
285221,3
285269,3
285317,2
285366,1
285414,1
285462,2
285510,2
285559,2
285607,3
285655,3
285704,2
285752,2
285800,2
285849,2
285897,3
285945,2
285994,2
286042,2
286090,2
286139,3
286187,2
286235,2
286283,2
286332,2
286380,3
286428,3
286477,3
286525,2
286573,2
286622,2
286682,2
286731,2
286779,2
286827,2
286876,2
286924,2
286972,3
287021,3
287069,3
287117,3
287165,3
287214,3
287262,2
287310,2
287359,2
287407,2
287455,3
287504,3
287552,3
287600,2
287649,2
287697,1
287745,2
287794,2
287842,2
287890,2
287939,2
287987,3
288035,3
288084,3
288132,2
288180,2
288228,2
288277,2
288325,3
288373,3
288422,2
288470,2
288518,1
288567,2
288615,2
288663,2
288712,2
288760,2
288808,2
288857,2
288905,2
288953,2
289002,2
289050,3
289098,3
289147,3
289195,3
289243,3
289292,2
289340,1
289388,1
289449,2
289497,2
289546,3
289594,2
289642,2
289691,2
289739,2
289787,2
289835,2
289884,2
289932,2
289980,2
290029,2
290077,2
290125,1
290174,1
290222,2
290270,3
290319,3
290367,3
290415,3
290464,3
290512,4
290560,4
290609,3
290657,3
290705,3
290754,3
290802,3
290850,3
290905,3
290953,2
291001,1
291050,2
291098,2
291146,2
291195,3
291243,3
291291,3
291340,3
291388,2
291436,2
291485,2
291533,2
291581,2
291630,2
291678,1
291726,2
291774,2
291823,2
291871,2
291919,2
291968,1
292016,1
292064,2
292113,2
292161,2
292198,2
292246,2
292294,2
292343,3
292391,3
292439,3
292487,3
292536,4
292584,3
292632,3
292681,2
292729,2
292777,2
292826,2
292874,2
292922,2
292971,2
293019,2
293067,2
293116,2
293164,3
293212,3
293261,3
293309,2
293357,2
293406,2
293454,3
293502,2
293551,2
293599,2
293647,1
293696,2
293744,3
293792,3
293841,3
293889,3
293937,4
293986,3
294034,3
294082,4
294131,4
294179,3
294227,2
294276,2
294324,2
294372,2
294421,2
294469,2
294517,2
294566,3
294614,3
294662,2
294711,2
294759,2
294807,3
294856,3
294916,3
294965,2
295013,2
295061,2
295109,2
295158,3
295206,2
295254,2
295303,2
295351,2
295399,2
295447,2
295496,1
295544,2
295592,3
295640,3
295689,4
295737,3
295785,3
295834,2
295882,2
295930,2
295978,2
296026,3
296075,2
296123,1
296171,1
296219,2
296268,2
296316,2
296364,3
296412,4
296461,4
296509,3
296557,3
296605,2
296654,3
296702,3
296750,2
296798,2
296847,2
296895,2
296943,2
296992,3
297040,3
297088,2
297136,2
297185,2
297233,3
297281,3
297329,2
297378,2
297426,2
297474,2
297523,2
297571,2
297619,3
297680,3
297728,3
297776,2
297824,2
297873,2
297921,2
297969,2
298017,2
298065,2
298114,2
298162,2
298210,2
298258,2
298306,2
298355,3
298403,3
298451,2
298499,2
298547,2
298596,2
298644,2
298692,3
298740,3
298789,2
298837,2
298885,2
298933,2
298981,3
299030,3
299078,3
299126,2
299174,2
299222,3
299271,3
299319,4
299367,2
299415,2
299463,2
299512,1
299560,2
299608,2
299656,2
299704,2
299753,2
299801,2
299849,3
299897,2
299945,2
299994,2
300042,2
