Time(ms),EMG Signal
264753,0
264801,0
264850,0
264898,0
264947,0
264995,0
265044,0
265092,0
265141,0
265189,0
265238,0
265286,0
265334,0
265383,0
265431,0
265480,0
265528,0
265577,0
265625,0
265674,0
265722,0
265771,0
265819,0
265868,0
265916,0
265965,0
266013,0
266062,0
266110,0
266159,0
266207,0
266256,0
266304,0
266341,0
266389,0
266438,0
266486,0
266534,0
266583,0
266631,0
266680,0
266728,0
266776,0
266825,0
266873,0
266922,0
266970,0
267018,0
267067,0
267115,0
267164,0
267212,0
267260,0
267309,0
267357,0
267406,0
267454,0
267503,0
267551,0
267599,0
267648,0
267696,0
267745,0
267793,0
267842,0
267890,0
267938,0
267987,0
268035,0
268084,0
268132,0
268180,0
268229,0
268277,0
268326,0
268374,0
268422,0
268471,0
268519,0
268568,0
268616,0
268664,0
268713,0
268761,0
268810,0
268858,0
268906,0
268955,0
269003,0
269064,0
269112,0
269161,0
269209,0
269258,0
269306,0
269355,0
269403,0
269452,0
269500,0
269549,0
269597,0
269645,0
269694,0
269742,0
269791,0
269839,0
269888,0
269936,0
269985,0
270033,0
270081,0
270130,0
270178,0
270227,0
270275,0
270324,0
270372,0
270421,0
270469,0
270518,0
270566,0
270615,0
270663,0
270712,0
270760,0
270809,0
270857,0
270906,0
270954,0
271003,0
271051,0
271100,0
271148,0
271197,0
271245,0
271294,0
271342,0
271391,0
271439,0
271488,0
271536,0
271585,0
271633,0
271682,0
271730,0
271779,0
271840,0
271888,0
271937,0
271985,0
272034,0
272082,0
272131,0
272179,0
272228,0
272276,0
272325,0
272373,0
272422,0
272471,0
272519,0
272568,0
272616,0
272665,0
272713,0
272762,0
272810,0
272859,0
272908,0
272956,0
273005,0
273053,0
273102,0
273150,0
273199,0
273247,0
273296,0
273345,0
273393,0
273442,0
273490,0
273539,0
273587,0
273636,0
273684,0
273733,0
273782,0
273830,0
273879,0
273927,0
273976,0
274024,0
274073,0
274121,0
274170,0
274219,0
274267,0
274316,0
274364,0
274413,0
274461,0
274510,0
274559,0
274620,0
274674,0
274723,0
274771,0
274820,0
274868,0
274917,0
274965,0
275014,0
275062,0
275111,0
275160,0
275208,0
275257,0
275305,0
275354,0
275402,0
275451,0
275499,0
275548,0
275596,0
275645,0
275694,0
275742,0
275791,0
275839,0
275888,0
275936,0
275985,0
276034,0
276082,0
276131,0
276179,0
276228,0
276276,0
276325,0
276374,0
276422,0
276471,0
276519,0
276568,0
276616,0
276665,0
276713,0
276762,0
276811,0
276859,0
276908,0
276956,0
277005,0
277053,0
277102,0
277150,0
277199,0
277247,0
277296,0
277345,0
277406,0
277454,0
277503,0
277551,0
277600,0
277648,0
277697,0
277745,0
277794,0
277842,0
277891,0
277940,0
277988,0
278037,0
278085,0
278134,0
278182,0
278231,0
278279,0
278328,0
278376,0
278425,0
278474,0
278522,0
278571,0
278619,0
278668,0
278716,0
278765,0
278814,0
278862,0
278911,0
278959,0
279008,0
279056,0
279105,0
279154,0
279202,0
279251,0
279299,0
279348,0
279396,0
279445,0
279493,0
279542,0
279591,0
279639,0
279688,0
279736,0
279785,0
279833,0
279882,0
279930,0
279979,0
280027,0
280076,0
280125,0
280186,0
280234,0
280283,0
280331,0
280380,0
280428,0
280477,0
280526,0
280574,0
280623,0
280671,0
280720,0
280768,0
280817,0
280865,0
280914,0
280963,0
281011,0
281060,0
281108,0
281157,0
281205,0
281254,0
281303,0
281351,0
281400,0
281448,0
281497,0
281545,0
281594,0
281642,0
281691,0
281739,0
281788,0
281836,0
281885,0
281933,0
281982,0
282031,0
282079,0
282128,0
282176,0
282225,0
282273,0
282322,0
282370,0
282419,0
282467,0
282516,0
282564,0
282613,0
282661,0
282710,0
282758,0
282807,0
282855,0
282904,0
282965,0
283013,0
283062,0
283110,0
283159,0
283208,0
283256,0
283305,0
283353,0
283402,0
283450,0
283499,0
283547,0
283596,0
283644,0
283693,0
283742,0
283790,0
283839,0
283887,0
283936,0
283984,0
284033,0
284081,0
284130,0
284178,0
284227,0
284275,0
284324,0
284373,0
284421,0
284470,0
284518,0
284567,0
284615,0
284664,0
284712,0
284761,0
284809,0
284858,0
284907,0
284955,0
285004,0
285052,0
285101,0
285149,0
285198,0
285246,0
285295,0
285343,0
285392,0
285441,0
285489,0
285538,0
285586,0
285635,0
285683,0
285744,0
285793,0
285842,0
285890,0
285939,0
285987,0
286036,0
286084,0
286133,0
286182,0
286230,0
286279,0
286327,0
286376,0
286424,0
286473,0
286521,0
286570,0
286619,0
286667,0
286716,0
286764,0
286813,0
286861,0
286910,0
286958,0
287007,0
287055,0
287104,0
287153,0
287201,0
287250,0
287298,0
287347,0
287395,0
287444,0
287493,0
287541,0
287590,0
287638,0
287687,0
287735,0
287784,0
287832,0
287881,0
287929,0
287978,0
288026,0
288075,0
288124,0
288172,0
288221,0
288269,0
288318,0
288366,0
288415,0
288463,0
288524,0
288573,0
288621,0
288670,0
288718,0
288767,0
288815,0
288864,0
288912,0
288961,0
289009,0
289058,0
289106,0
289155,0
289203,0
289252,0
289300,0
289349,0
289397,0
289446,0
289494,0
289542,0
289591,0
289639,0
289688,0
289736,0
289785,0
289833,0
289882,0
289930,0
289979,0
290027,0
290076,0
290124,0
290173,0
290221,0
290270,0
290318,0
290367,0
290415,0
290464,0
290512,0
290561,0
290609,0
290658,0
290706,0
290755,0
290803,0
290852,0
290900,0
290949,0
290997,0
291045,0
291094,0
291142,0
291191,0
291239,0
291276,0
291325,0
291373,0
291421,0
291470,0
291518,0
291567,0
291615,0
291664,0
291712,0
291761,0
291809,0
291857,0
291906,0
291954,0
292003,0
292051,0
292100,0
292148,0
292196,0
292245,0
292293,0
292342,0
292390,0
292438,0
292487,0
292535,0
292584,0
292632,0
292681,0
292729,0
292777,0
292826,0
292874,0
292923,0
292971,0
293019,0
293068,0
293116,0
293165,0
293213,0
293262,0
293310,0
293358,0
293407,0
293455,0
293504,0
293552,0
293601,0
293649,0
293697,0
293746,0
293794,0
293843,0
293891,0
293940,0
294000,0
294049,0
294097,0
294146,0
294194,0
294243,0
294291,0
294340,0
294388,0
294437,0
294485,0
294534,0
294582,0
294631,0
294679,0
294728,0
294776,0
294825,0
294873,0
294921,0
294970,0
295018,0
295067,0
295115,0
295164,0
295212,0
295261,0
295309,0
295358,0
295406,0
295455,0
295503,0
295552,0
295600,0
295648,0
295697,0
295745,0
295794,0
295842,0
295891,0
295939,0
295988,0
296036,0
296085,0
296133,0
296182,0
296230,0
296279,0
296333,0
296382,0
296430,0
296478,0
296527,0
296575,0
296624,0
296672,0
296721,0
296782,0
296830,0
296879,0
296927,0
296976,0
297024,0
297073,0
297121,0
297170,0
297218,0
297267,0
297315,0
297364,0
297412,0
297461,0
297509,0
297558,0
297606,0
297655,0
297703,0
297752,0
297800,0
297849,0
297897,0
297946,0
297994,0
298043,0
298091,0
298140,0
298188,0
298237,0
298285,0
298334,0
298382,0
298431,0
298479,0
298528,0
298576,0
298625,0
298673,0
298722,0
298770,0
298819,0
298868,0
298916,0
298965,0
299013,0
299062,0
299110,0
299159,0
299207,0
299256,0
299304,0
299353,0
299401,0
299450,0
299498,0
299559,0
299608,0
299656,0
299705,0
299753,0
299802,0
299850,0
299899,0
299947,0
299996,0
300044,0
300093,0
300141,0
300190,0
300238,0
300287,0
300335,0
300384,0
300432,0
300481,0
300529,0
300578,0
300626,0
300675,0
300723,0
300772,0
300820,0
300869,0
300917,0
300966,0
301014,0
301063,0
301111,0
301160,0
301209,0
301257,0
301306,0
301354,0
301403,0
301451,0
301500,0
301548,0
301597,0
301645,0
301694,0
301742,0
301791,0
301839,0
301888,0
301936,0
301985,0
302033,0
302082,0
302130,0
302179,0
302227,0
302276,0
302337,0
302385,0
302434,0
302482,0
302531,0
302579,0
302628,0
302676,0
302725,0
302773,0
302822,0
302870,0
302919,0
302967,0
303016,0
303064,0
303113,0
303161,0
303210,0
303258,0
303307,0
303355,0
303404,0
303452,0
303501,0
303549,0
303598,0
303646,0
303695,0
303743,0
303792,0
303840,0
303889,0
303937,0
303986,0
304034,0
304083,0
304131,0
304180,0
304228,0
304277,0
304325,0
304374,0
304422,0
304471,0
304519,0
304568,0
304616,0
304665,0
304713,0
304762,0
304810,0
304859,0
304907,0
304956,0
305004,0
305053,0
305114,0
305162,0
305210,0
305259,0
305307,0
305356,0
305404,0
305453,0
305501,0
305550,0
305598,0
305647,0
305695,0
305744,0
305792,0
305841,0
305889,0
305938,0
305986,0
306035,0
306083,0
306132,0
306180,0
306229,0
306277,0
306326,0
306374,0
306423,0
306471,0
306520,0
306568,0
306617,0
306665,0
306714,0
306762,0
306811,0
306859,0
306908,0
306956,0
307005,0
307053,0
307102,0
307150,0
307199,0
307247,0
307296,0
307344,0
307393,0
307441,0
307490,0
307538,0
307586,0
307635,0
307683,0
307732,0
307780,0
307829,0
307890,0
307938,0
307987,0
308035,0
308084,0
308132,0
308181,0
308229,0
308277,0
308326,0
308374,0
308423,0
308471,0
308520,0
308568,0
308617,0
308665,0
308714,0
308762,0
308810,0
308859,0
308907,0
308956,0
309004,0
309053,0
309101,0
309150,0
309198,0
309247,0
309295,0
309344,0
309392,0
309441,0
309489,0
309538,0
309586,0
309635,0
309683,0
309732,0
309780,0
309829,0
309877,0
309926,0
309974,0
310023,0
310071,0
310120,0
310168,0
310217,0
310265,0
310314,0
310362,0
310411,0
310459,0
310508,0
310556,0
310605,0
310665,0
310714,0
310762,0
310811,0
310859,0
310907,0
310956,0
311004,0
311053,0
311101,0
311150,0
311198,0
311246,0
311295,0
311343,0
311392,0
311440,0
311489,0
311537,0
311585,0
311634,0
311682,0
311731,0
311779,0
311828,0
311876,0
311924,0
311973,0
312021,0
312070,0
312118,0
312167,0
312215,0
312263,0
312312,0
312360,0
312409,0
312457,0
312505,0
312554,0
312602,0
312651,0
312699,0
312747,0
312796,0
312844,0
312893,0
312941,0
312989,0
313038,0
313086,0
313135,0
313183,0
313231,0
313280,0
313328,0
313377,0
313438,0
313486,0
313534,0
313583,0
313631,0
313680,0
313728,0
313777,0
313825,0
313874,0
313922,0
313971,0
314019,0
314068,0
314116,0
314165,0
314213,0
314261,0
314310,0
314358,0
314407,0
314455,0
314504,0
314552,0
314601,0
314649,0
314697,0
314746,0
314794,0
314843,0
314891,0
314940,0
314988,0
315037,0
315085,0
315134,0
315182,0
315231,0
315279,0
315328,0
315376,0
315425,0
315473,0
315522,0
315570,0
315619,0
315667,0
315716,0
315764,0
315813,0
315861,0
315910,0
315958,0
316007,0
316055,0
316103,0
316152,0
316189,0
316237,0
316286,0
316334,0
316383,0
316431,0
316480,0
316529,0
316577,0
316626,0
316674,0
316723,0
316771,0
316820,0
316868,0
316917,0
316966,0
317014,0
317063,0
317111,0
317160,0
317208,0
317257,0
317306,0
317354,0
317403,0
317451,0
317500,0
317548,0
317597,0
317645,0
317694,0
317743,0
317791,0
317840,0
317888,0
317943,0
317991,0
318040,0
318088,0
318137,0
318186,0
318234,0
318283,0
318331,0
318380,0
318428,0
318477,0
318525,0
318574,0
318622,0
318671,0
318719,0
318768,0
318817,0
318865,0
318926,0
318975,0
319023,0
319072,0
319120,0
319169,0
319217,0
319266,0
319315,0
319363,0
319412,0
319460,0
319509,0
319557,0
319606,0
319654,0
319703,0
319751,0
319800,0
319848,0
319897,0
319945,0
319994,0
320042,0
320091,0
320140,0
320188,0
320237,0
320285,0
320334,0
320382,0
320431,0
320479,0
320528,0
320576,0
320625,0
320673,0
320722,0
320770,0
320819,0
320867,0
320916,0
320964,0
321013,0
321062,0
321110,0
321159,0
321207,0
321256,0
321304,0
321353,0
321401,0
321450,0
321499,0
321547,0
321596,0
321644,0
321706,0
321754,0
321803,0
321851,0
321900,0
321948,0
321997,0
322046,0
322094,0
322143,0
322191,0
322240,0
322288,0
322337,0
322386,0
322434,0
322483,0
322531,0
322580,0
322628,0
322677,0
322726,0
322774,0
322823,0
322871,0
322920,0
322968,0
323017,0
323066,0
323114,0
323163,0
323211,0
323260,0
323308,0
323357,0
323406,0
323454,0
323503,0
323551,0
323600,0
323648,0
323697,0
323746,0
323794,0
323843,0
323891,0
323940,0
323988,0
324037,0
324086,0
324134,0
324183,0
324231,0
324280,0
324328,0
324377,0
324425,0
324487,0
324535,0
324584,0
324632,0
324681,0
324729,0
324778,0
324827,0
324875,0
324924,0
324972,0
325021,0
325069,0
325118,0
325166,0
325215,0
325263,0
325312,0
325360,0
325409,0
325458,0
325506,0
325555,0
325603,0
325652,0
325700,0
325749,0
325798,0
325846,0
325895,0
325943,0
325992,0
326040,0
326089,0
326138,0
326186,0
326235,0
326283,0
326332,0
326380,0
326429,0
326477,0
326526,0
326575,0
326623,0
326672,0
326720,0
326769,0
326817,0
326866,0
326914,0
326963,0
327011,0
327060,0
327108,0
327157,0
327206,0
327267,0
327315,0
327364,0
327412,0
327461,0
327509,0
327558,0
327606,0
327655,0
327703,0
327752,0
327801,0
327849,0
327898,0
327946,0
327995,0
328044,0
328092,0
328141,0
328189,0
328238,0
328286,0
328335,0
328384,0
328432,0
328481,0
328529,0
328578,0
328626,0
328675,0
328723,0
328772,0
328821,0
328869,0
328918,0
328966,0
329015,0
329063,0
329112,0
329161,0
329209,0
329258,0
329306,0
329355,0
329403,0
329452,0
329500,0
329549,0
329597,0
329646,0
329695,0
329743,0
329792,0
329840,0
329889,0
329937,0
329986,0
330047,0
330096,0
330144,0
330193,0
330241,0
330290,0
330338,0
330387,0
330436,0
330484,0
330533,0
330581,0
330630,0
330678,0
330727,0
330776,0
330824,0
330873,0
330921,0
330970,0
331019,0
331067,0
331116,0
331164,0
331213,0
331261,0
331310,0
331359,0
331407,0
331456,0
331504,0
331553,0
331601,0
331650,0
331699,0
331747,0
331796,0
331844,0
331893,0
331942,0
331990,0
332039,0
332087,0
332136,0
332184,0
332233,0
332282,0
332330,0
332379,0
332427,0
332476,0
332525,0
332573,0
332622,0
332670,0
332719,0
332767,0
332828,0
332877,0
332925,0
332974,0
333022,0
333071,0
333119,0
333168,0
333216,0
333265,0
333313,0
333362,0
333410,0
333459,0
333507,0
333556,0
333604,0
333653,0
333701,0
333750,0
333799,0
333847,0
333896,0
333944,0
333993,0
334041,0
334090,0
334138,0
334187,0
334235,0
334284,0
334332,0
334381,0
334429,0
334478,0
334526,0
334575,0
334623,0
334672,0
334720,0
334769,0
334817,0
334866,0
334914,0
334963,0
335011,0
335060,0
335108,0
335157,0
335205,0
335254,0
335302,0
335351,0
335399,0
335448,0
335497,0
335545,0
335606,0
335654,0
335703,0
335751,0
335800,0
335848,0
335897,0
335945,0
335994,0
336042,0
336090,0
336139,0
336187,0
336236,0
336284,0
336333,0
336381,0
336430,0
336478,0
336526,0
336575,0
336623,0
336672,0
336720,0
336769,0
336817,0
336866,0
336914,0
336962,0
337011,0
337059,0
337108,0
337156,0
337205,0
337253,0
337302,0
337350,0
337399,0
337447,0
337495,0
337544,0
337592,0
337641,0
337689,0
337738,0
337786,0
337834,0
337883,0
337931,0
337980,0
338028,0
338077,0
338125,0
338173,0
338222,0
338270,0
338319,0
338380,0
338428,0
338477,0
338525,0
338574,0
338622,0
338671,0
338719,0
338768,0
338816,0
338865,0
338913,0
338962,0
339010,0
339059,0
339107,0
339156,0
339204,0
339253,0
339301,0
339350,0
339398,0
339447,0
339495,0
339550,0
339598,0
339647,0
339695,0
339744,0
339792,0
339841,0
339889,0
339938,0
339986,0
340035,0
340083,0
340132,0
340180,0
340229,0
340277,0
340326,0
340374,0
340423,0
340471,0
340520,0
340568,0
340617,0
340665,0
340714,0
340762,0
340811,0
340859,0
340908,0
340956,0
341005,0
341053,0
341102,0
341138,0
341187,0
341235,0
341284,0
341332,0
341381,0
341429,0
341478,0
341526,0
341575,0
341623,0
341672,0
341720,0
341769,0
341817,0
341866,0
341914,0
341963,0
342011,0
342060,0
342108,0
342157,0
342205,0
342254,0
342302,0
342351,0
342399,0
342448,0
342496,0
342545,0
342593,0
342642,0
342690,0
342739,0
342787,0
342835,0
342884,0
342932,0
342981,0
343029,0
343078,0
343126,0
343175,0
343223,0
343272,0
343320,0
343369,0
343417,0
343466,0
343514,0
343563,0
343611,0
343660,0
343708,0
343757,0
343805,0
343866,0
343915,0
343963,0
344012,0
344060,0
344109,0
344157,0
344205,0
344254,0
344302,0
344351,0
344399,0
344448,0
344496,0
344545,0
344593,0
344642,0
344690,0
344739,0
344787,0
344836,0
344884,0
344932,0
344981,0
345029,0
345078,0
345126,0
345175,0
345223,0
345272,0
345320,0
345369,0
345417,0
345465,0
345514,0
345562,0
345611,0
345659,0
345708,0
345756,0
345805,0
345853,0
345902,0
345950,0
345998,0
346047,0
346095,0
346144,0
346192,0
346241,0
346289,0
346338,0
346386,0
346435,0
346483,0
346532,0
346580,0
346641,0
346689,0
346738,0
346786,0
346835,0
346883,0
346932,0
346980,0
347029,0
347077,0
347126,0
347174,0
347223,0
347271,0
347320,0
347368,0
347417,0
347465,0
347514,0
347562,0
347611,0
347659,0
347707,0
347756,0
347804,0
347853,0
347901,0
347950,0
347998,0
348047,0
348095,0
348144,0
348192,0
348241,0
348289,0
348338,0
348386,0
348434,0
348483,0
348531,0
348580,0
348628,0
348677,0
348725,0
348774,0
348822,0
348871,0
348919,0
348968,0
349016,0
349064,0
349113,0
349161,0
349210,0
349258,0
349307,0
349355,0
349416,0
349464,0
349513,0
349561,0
349610,0
349658,0
349707,0
349755,0
349803,0
349852,0
349900,0
349949,0
349997,0
350046,0
350094,0
350143,0
350191,0
350239,0
350288,0
350336,0
350385,0
350433,0
350482,0
350530,0
350579,0
350627,0
350676,0
350724,0
350772,0
350821,0
350869,0
350918,0
350966,0
351015,0
351063,0
351112,0
351160,0
351209,0
351257,0
351306,0
351354,0
351402,0
351451,0
351499,0
351548,0
351596,0
351645,0
351693,0
351742,0
351790,0
351839,0
351887,0
351936,0
351984,0
352033,0
352081,0
352130,0
352191,0
352239,0
352288,0
352336,0
352385,0
352433,0
352482,0
352530,0
352579,0
352627,0
352676,0
352724,0
352773,0
352821,0
352870,0
352918,0
352967,0
353015,0
353064,0
353112,0
353161,0
353209,0
353258,0
353306,0
353355,0
353403,0
353452,0
353500,0
353548,0
353597,0
353645,0
353694,0
353742,0
353791,0
353839,0
353888,0
353936,0
353985,0
354033,0
354082,0
354130,0
354179,0
354227,0
354275,0
354324,0
354372,0
354421,0
354469,0
354518,0
354566,0
354615,0
354663,0
354712,0
354760,0
354809,0
354857,0
354906,0
354967,0
355015,0
355064,0
355112,0
355161,0
355209,0
355257,0
355306,0
355354,0
355403,0
355451,0
355499,0
355548,0
355596,0
355645,0
355693,0
355742,0
355790,0
355838,0
355887,0
355935,0
355984,0
356032,0
356081,0
356129,0
356177,0
356226,0
356274,0
356323,0
356371,0
356419,0
356468,0
356516,0
356565,0
356613,0
356662,0
356710,0
356758,0
356807,0
356855,0
356904,0
356952,0
357000,0
357049,0
357097,0
357146,0
357194,0
357243,0
357291,0
357339,0
357388,0
357436,0
357485,0
357533,0
357581,0
357630,0
357678,0
357776,0
357824,0
357873,0
357921,0
357969,0
358018,0
358066,0
358115,0
358163,0
358211,0
358260,0
358308,0
358357,0
358405,0
358454,0
358502,0
358551,0
358599,0
358647,0
358696,0
358744,0
358793,0
358841,0
358889,0
358938,0
358986,0
359035,0
359083,0
359132,0
359180,0
359228,0
359277,0
359325,0
359374,0
359422,0
359471,0
359519,0
359567,0
359616,0
359664,0
359713,0
359761,0
359809,0
359858,0
359906,0
359955,0
360003,0
360051,0
360100,0
360148,0
360197,0
360245,0
360294,0
360342,0
360390,0
360439,0
360487,0
360548,0
360597,0
360645,0
360694,0
360742,0
360791,0
360839,0
360888,0
360936,0
360985,0
361033,0
361082,0
361136,0
361185,0
361233,0
361282,0
361330,0
361379,0
361427,0
361476,0
361524,0
361573,0
361621,0
361670,0
361718,0
361767,0
361815,0
361864,0
361912,0
361961,0
362009,0
362058,0
362106,0
362155,0
362203,0
362251,0
362300,0
362348,0
362397,0
362445,0
362494,0
362542,0
362591,0
362639,0
362688,0
362736,0
362785,0
362833,0
362882,0
362930,0
362979,0
363027,0
363076,0
363124,0
363172,0
363221,0
363269,0
363330,0
363379,0
363427,0
363476,0
363524,0
363573,0
363621,0
363670,0
363718,0
363767,0
363815,0
363864,0
363912,0
363961,0
364009,0
364058,0
364106,0
364155,0
364203,0
364252,0
364300,0
364349,0
364397,0
364446,0
364494,0
364543,0
364591,0
364640,0
364688,0
364737,0
364785,0
364834,0
364882,0
364931,0
364979,0
365028,0
365076,0
365125,0
365173,0
365222,0
365270,0
365319,0
365367,0
365416,0
365464,0
365513,0
365561,0
365610,0
365658,0
365707,0
365755,0
365804,0
365852,0
365901,0
365949,0
365998,0
366046,0
366083,0
366131,0
366180,0
366228,0
366277,0
366325,0
366374,0
366422,0
366471,0
366519,0
366568,0
366616,0
366665,0
366713,0
366762,0
366810,0
366859,0
366907,0
366956,0
367004,0
367053,0
367101,0
367150,0
367198,484
367247,0
367295,0
367344,0
367392,0
367441,0
367489,0
367538,0
367586,0
367635,0
367683,0
367732,0
367780,0
367829,0
367877,0
367926,0
367974,0
368023,0
368071,0
368120,0
368168,0
368217,0
368265,0
368314,0
368362,0
368411,0
368459,0
368508,0
368556,0
368605,0
368653,0
368702,0
368750,0
368811,0
368859,0
368908,0
368956,0
369005,0
369053,0
369102,0
369150,0
369199,0
369247,0
369296,0
369344,0
369393,0
369441,0
369490,0
369538,0
369587,0
369635,0
369684,0
369732,0
369781,0
369829,0
369877,0
369926,0
369974,0
370023,0
370071,0
370120,0
370168,0
370217,0
370265,0
370314,0
370362,0
370411,0
370459,0
370507,0
370556,0
370604,0
370653,0
370701,0
370750,0
370798,0
370847,0
370895,0
370944,0
370992,0
371041,0
371089,0
371138,0
371186,0
371235,0
371283,0
371332,0
371380,0
371428,0
371477,0
371525,0
371586,0
371635,0
371683,0
371732,0
371780,0
371829,0
371877,0
371926,0
371974,0
372023,0
372071,0
372120,0
372168,0
372217,0
372265,0
372314,0
372362,0
372411,0
372459,0
372507,0
372556,0
372604,0
372653,0
372701,0
372750,0
372798,0
372847,0
372895,0
372944,0
372992,0
373041,0
373089,0
373138,0
373186,0
373234,0
373283,0
373331,0
373380,0
373428,0
373477,0
373525,0
373574,0
373622,0
373671,0
373719,0
373768,0
373816,0
373864,0
373913,0
373961,0
374010,0
374058,0
374107,0
374155,0
374204,0
374252,0
374301,0
374362,0
374410,0
374458,0
374507,0
374555,0
374604,0
374652,0
374701,0
374749,0
374798,0
374846,0
374894,0
374943,0
374991,0
375040,0
375088,0
375137,0
375185,0
375234,0
375282,0
375331,0
375379,0
375427,0
375476,0
375524,0
375573,0
375621,0
375670,0
375718,0
375767,0
375815,0
375864,0
375912,0
375961,0
376009,0
376058,0
376106,0
376155,0
376203,0
376252,0
376300,0
376348,0
376397,0
376445,0
376494,0
376542,0
376591,0
376639,0
376688,0
376736,0
376785,0
376833,0
376882,0
376930,0
376979,0
377027,0
377076,0
377136,0
377185,0
377233,0
377282,0
377330,0
377378,0
377427,0
377475,0
377524,0
377572,0
377620,0
377669,0
377717,0
377766,0
377814,0
377862,0
377911,0
377959,0
378008,0
378056,0
378105,0
378153,0
378201,0
378250,0
378298,0
378347,0
378395,0
378444,0
378492,0
378541,0
378589,0
378638,0
378686,0
378734,0
378783,0
378831,0
378880,0
378928,0
378977,0
379025,0
379074,0
379122,0
379171,0
379219,0
379267,0
379316,0
379364,0
379413,0
379461,0
379510,0
379558,0
379606,0
379655,0
379703,0
379752,0
379800,0
379849,0
379910,0
379958,0
380007,0
380055,0
380104,0
380152,0
380201,0
380249,0
380298,0
380346,0
380395,0
380443,0
380492,0
380540,0
380589,0
380637,0
380686,0
380734,0
380783,0
380831,0
380880,0
380928,0
380977,0
381025,0
381074,0
381122,0
381171,0
381219,0
381268,0
381316,0
381365,0
381413,0
381462,0
381510,0
381559,0
381607,0
381656,0
381704,0
381753,0
381801,0
381850,0
381898,0
381947,0
381995,0
382044,0
382092,0
382141,0
382189,0
382238,0
382286,0
382335,0
382383,0
382432,0
382480,0
382529,0
382577,0
382626,0
382687,0
382741,0
382790,0
382838,0
382887,0
382935,0
382984,0
383032,0
383081,0
383130,0
383178,0
383227,0
383275,0
383324,0
383372,0
383421,0
383469,0
383518,0
383566,0
383615,0
383664,0
383712,0
383761,0
383809,0
383858,0
383906,0
383955,0
384003,0
384052,0
384100,0
384149,0
384198,0
384246,0
384295,0
384343,0
384392,0
384440,0
384489,0
384537,0
384586,0
384635,0
384683,0
384732,0
384780,0
384829,0
384877,0
384926,0
384974,0
385023,0
385072,0
385120,0
385169,0
385217,0
385266,0
385314,0
385363,0
385411,0
385448,0
385497,0
385545,0
385594,0
385643,0
385691,0
385740,0
385788,0
385837,0
385885,0
385934,0
385982,0
386031,0
386079,0
386128,0
386176,0
386225,0
386274,0
386322,0
386371,0
386419,0
386468,0
386516,0
386565,0
386613,0
386662,0
386711,0
386759,0
386808,0
386856,0
386905,0
386953,0
387002,0
387050,0
387099,0
387147,0
387196,0
387245,0
387293,0
387342,0
387390,0
387439,0
387487,0
387536,0
387584,0
387633,0
387682,0
387730,0
387779,0
387827,0
387876,0
387924,0
387973,0
388022,0
388070,0
388119,0
388180,0
388228,0
388277,0
388325,0
388374,0
388422,0
388471,0
388520,0
388568,0
388617,0
388665,0
388714,0
388762,0
388811,0
388859,0
388908,0
388957,0
389005,0
389054,0
389102,0
389151,0
389199,0
389248,0
389296,0
389345,0
389394,0
389442,0
389491,0
389539,0
389588,0
389636,0
389685,0
389733,0
389782,0
389830,0
389879,0
389928,0
389976,0
390025,0
390073,0
390122,0
390170,0
390219,0
390267,0
390316,0
390364,0
390413,0
390461,0
390510,0
390559,0
390607,0
390656,0
390704,0
390753,0
390801,0
390850,0
390898,0
390960,0
391008,0
391057,0
391105,0
391154,0
391202,0
391251,0
391299,0
391348,0
391397,0
391445,0
391494,0
391542,0
391591,0
391639,0
391688,0
391736,0
391785,0
391833,0
391882,0
391931,0
391979,0
392028,0
392076,0
392125,0
392174,0
392222,0
392271,0
392319,0
392368,0
392416,0
392465,0
392513,0
392562,0
392610,0
392659,0
392708,0
392756,0
392805,0
392853,0
392902,0
392950,0
392999,0
393047,0
393096,0
393144,0
393193,0
393241,0
393290,0
393338,0
393387,0
393435,0
393484,0
393532,0
393581,0
393630,0
393678,0
393739,0
393788,0
393836,0
393885,0
393933,0
393982,0
394030,0
394079,0
394127,0
394176,0
394225,0
394273,0
394322,0
394370,0
394419,0
394467,0
394516,0
394564,0
394613,0
394661,0
394710,0
394759,0
394807,0
394856,0
394904,0
394953,0
395001,0
395050,0
395098,0
395147,0
395195,0
395244,0
395293,0
395341,0
395390,0
395438,0
395487,0
395535,0
395584,0
395632,0
395681,0
395730,0
395778,0
395827,0
395875,0
395924,0
395972,0
396021,0
396070,0
396118,0
396167,0
396215,0
396264,0
396312,0
396361,0
396410,0
396458,0
396519,0
396568,0
396616,0
396665,0
396713,0
396762,0
396811,0
396859,0
396908,0
396956,0
397005,0
397053,0
397102,0
397151,0
397199,0
397248,0
397296,0
397345,0
397393,0
397442,0
397490,0
397539,0
397588,0
397636,0
397685,0
397733,0
397782,0
397830,0
397879,0
397927,0
397976,0
398025,0
398073,0
398122,0
398170,0
398219,0
398267,0
398316,0
398365,0
398413,0
398462,0
398510,0
398559,0
398607,0
398656,0
398704,0
398753,0
398802,0
398850,0
398899,0
398947,0
398996,0
399044,0
399093,0
399142,0
399190,0
399239,0
399300,0
399348,0
399397,0
399445,0
399494,0
399542,0
399591,0
399639,0
399688,0
399736,0
399785,0
399833,0
399882,0
399930,0
399979,0
400027,0
400076,0
400124,0
400173,0
400221,0
400270,0
400318,0
400367,0
400415,0
400464,0
400512,0
400561,0
400609,0
400658,0
400706,0
400755,0
400803,0
400852,0
400900,0
