Time(ms),EMG Signal
277916,0
277964,0
278012,0
278060,0
278108,0
278156,0
278204,0
278252,0
278299,0
278347,0
278395,0
278443,0
278491,0
278539,0
278587,0
278634,0
278682,0
278730,0
278778,0
278826,0
278874,0
278922,0
278970,0
279017,0
279065,0
279113,0
279161,0
279209,0
279257,0
279305,0
279352,0
279400,0
279448,0
279496,0
279544,0
279592,0
279640,0
279687,0
279735,0
279783,0
279831,0
279879,0
279927,0
279975,0
280023,0
280070,0
280118,0
280166,0
280226,0
280274,0
280322,0
280370,0
280418,0
280466,0
280514,0
280562,0
280610,0
280658,0
280706,0
280753,0
280801,0
280849,0
280897,0
280945,0
280993,0
281041,0
281089,0
281137,0
281185,0
281233,0
281281,0
281329,0
281377,0
281424,0
281472,0
281520,0
281568,0
281616,0
281664,0
281712,0
281760,0
281808,0
281856,0
281904,0
281952,0
282000,0
282048,0
282095,0
282143,0
282191,0
282239,0
282287,0
282335,0
282383,0
282431,0
282479,0
282527,0
282575,0
282623,0
282671,0
282719,0
282767,0
282815,0
282863,0
282911,0
282971,0
283019,0
283067,0
283115,0
283163,0
283211,0
283259,0
283307,0
283355,0
283403,0
283451,0
283499,0
283547,0
283595,0
283643,0
283691,0
283739,0
283787,0
283835,0
283883,0
283931,0
283979,0
284027,0
284075,0
284123,0
284171,0
284218,0
284267,0
284315,0
284363,0
284411,0
284459,0
284507,0
284555,0
284603,0
284651,0
284699,0
284747,0
284795,0
284843,0
284891,0
284939,0
284987,0
285035,0
285083,0
285131,0
285179,0
285227,0
285275,0
285323,0
285371,0
285419,0
285467,0
285515,0
285563,0
285611,0
285658,0
285719,0
285767,0
285815,0
285863,0
285911,0
285959,0
286007,0
286055,0
286103,0
286151,0
286199,0
286247,0
286295,0
286343,0
286391,0
286439,0
286487,0
286535,0
286583,0
286631,0
286679,0
286727,0
286775,0
286823,0
286871,0
286919,0
286967,0
287015,0
287063,0
287111,0
287159,0
287207,0
287255,0
287303,0
287351,0
287399,0
287447,0
287495,0
287543,0
287591,0
287639,0
287687,0
287735,0
287783,0
287831,0
287879,0
287927,0
287975,0
288023,0
288071,0
288119,0
288167,0
288215,0
288263,0
288311,0
288359,0
288407,0
288443,0
288491,0
288539,0
288587,0
288635,0
288683,0
288731,0
288779,0
288827,0
288875,0
288923,0
288971,0
289019,0
289067,0
289115,0
289163,0
289211,0
289259,0
289307,0
289355,0
289403,0
289451,0
289499,0
289547,0
289595,0
289643,0
289691,0
289739,0
289787,0
289835,0
289883,0
289931,0
289979,0
290027,0
290075,0
290123,0
290171,0
290219,0
290267,0
290315,0
290363,0
290411,0
290459,0
290507,0
290555,0
290603,0
290651,0
290699,0
290747,0
290795,0
290843,0
290891,0
290939,0
290987,0
291035,0
291083,0
291143,0
291191,0
291239,0
291287,0
291335,0
291383,0
291431,0
291479,0
291527,0
291575,0
291623,0
291671,0
291719,0
291766,0
291815,0
291863,0
291911,0
291959,0
292007,0
292055,0
292103,0
292151,0
292199,0
292247,0
292295,0
292343,0
292390,0
292439,0
292487,0
292535,0
292583,0
292631,0
292679,0
292727,0
292775,0
292823,0
292871,0
292919,0
292967,0
293015,0
293063,0
293111,0
293159,0
293207,0
293255,0
293303,0
293351,0
293399,0
293447,0
293495,0
293543,0
293591,0
293639,0
293687,0
293735,0
293783,0
293831,0
293891,0
293939,0
293987,0
294035,0
294083,0
294131,0
294179,0
294227,0
294275,0
294323,0
294371,0
294419,0
294467,0
294515,0
294563,0
294611,0
294659,0
294707,0
294755,0
294803,0
294851,0
294899,0
294947,0
294995,0
295043,0
295091,0
295139,0
295187,0
295235,0
295283,0
295331,0
295379,0
295427,0
295475,0
295523,0
295571,0
295619,0
295667,0
295715,0
295763,0
295811,0
295859,0
295907,0
295955,0
296003,0
296051,0
296099,0
296147,0
296195,0
296243,0
296291,0
296339,0
296387,0
296435,0
296483,0
296531,0
296579,0
296639,0
296687,0
296735,0
296783,0
296831,0
296879,0
296927,0
296975,0
297023,0
297071,0
297119,0
297167,0
297215,0
297263,0
297311,0
297359,0
297407,0
297455,0
297503,0
297551,0
297599,0
297647,0
297695,0
297743,0
297791,0
297839,0
297887,0
297935,0
297989,0
298037,0
298085,0
298133,0
298181,0
298229,0
298277,0
298325,0
298373,0
298421,0
298469,0
298517,0
298565,0
298613,0
298661,0
298709,0
298757,0
298805,0
298853,0
298901,0
298949,0
298997,0
299045,0
299093,0
299141,0
299189,0
299237,0
299285,0
299333,0
299393,0
299441,0
299489,0
299537,0
299584,0
299632,0
299680,0
299728,0
299776,0
299824,0
299872,0
299920,0
299968,0
300016,0
300064,0
300112,0
300160,0
300208,0
300256,0
300304,0
300352,0
300400,0
300448,0
300496,0
300544,0
300592,0
300640,0
300688,0
300736,0
300784,0
300832,0
300880,0
300928,0
300975,0
301023,0
301071,0
301119,0
301167,0
301215,0
301263,0
301311,0
301359,0
301407,0
301455,0
301503,0
301551,0
301599,0
301647,0
301695,0
301743,0
301791,0
301839,0
301887,0
301935,0
301983,0
302031,0
302079,0
302140,0
302187,0
302235,0
302283,0
302331,0
302379,0
302427,0
302475,0
302523,0
302571,0
302619,0
302667,0
302715,0
302763,0
302810,0
302858,0
302906,0
302954,0
303002,0
303050,0
303098,0
303146,0
303194,0
303242,0
303290,0
303338,0
303385,0
303433,0
303481,0
303529,0
303577,0
303625,0
303673,0
303721,0
303769,0
303817,0
303865,0
303912,0
303960,0
304008,0
304056,0
304104,0
304152,0
304200,0
304248,0
304296,0
304344,0
304391,0
304439,0
304487,0
304535,0
304583,0
304631,0
304679,0
304727,0
304775,0
304822,0
304883,0
304931,0
304979,0
305027,0
305075,0
305123,0
305170,0
305218,0
305266,0
305315,0
305362,0
305411,0
305459,0
305506,0
305554,0
305602,0
305651,0
305699,0
305746,0
305794,0
305842,0
305890,0
305938,0
305986,0
306034,0
306082,0
306130,0
306178,0
306226,0
306274,0
306322,0
306370,0
306418,0
306466,0
306514,0
306562,0
306610,0
306658,0
306706,0
306754,0
306802,0
306850,0
306898,0
306946,0
306994,0
307042,0
307090,0
307138,0
307186,0
307234,0
307282,0
307330,0
307378,0
307426,0
307474,0
307522,0
307570,0
307630,0
307678,0
307726,0
307774,0
307822,0
307870,0
307918,0
307966,0
308014,0
308062,0
308110,0
308158,0
308206,0
308254,0
308302,0
308350,0
308398,0
308446,0
308494,0
308542,0
308590,0
308638,0
308686,0
308734,0
308782,0
308830,0
308878,0
308926,0
308974,0
309022,0
309070,0
309118,0
309166,0
309214,0
309262,0
309310,0
309358,0
309406,0
309454,0
309502,0
309550,0
309598,0
309646,0
309694,0
309742,0
309790,0
309838,0
309886,0
309934,0
309982,0
310030,0
310078,0
310126,0
310174,0
310222,0
310270,0
310318,0
310378,0
310427,0
310475,0
310522,0
310571,0
310618,0
310666,0
310714,0
310763,0
310811,0
310858,0
310906,0
310954,0
311002,0
311050,0
311098,0
311146,0
311194,0
311242,0
311290,0
311338,0
311386,0
311434,0
311482,0
311530,0
311578,0
311626,0
311674,0
311722,0
311770,0
311818,0
311866,0
311914,0
311962,0
312010,0
312058,0
312106,0
312154,0
312202,0
312250,0
312298,0
312346,0
312394,0
312442,0
312490,0
312538,0
312586,0
312634,0
312682,0
312730,0
312777,0
312825,0
312873,0
312921,0
312969,0
313017,0
313065,0
313102,0
313150,0
313198,0
313246,0
313293,0
313341,0
313389,0
313438,0
313485,0
313533,0
313582,0
313630,0
313678,0
313725,0
313773,0
313821,0
313869,0
313917,0
313965,0
314013,0
314061,0
314109,0
314157,0
314205,0
314253,0
314301,0
314349,0
314397,0
314445,0
314493,0
314541,0
314589,0
314637,0
314685,0
314733,0
314781,0
314829,0
314877,0
314925,0
314973,0
315021,0
315069,0
315117,0
315165,0
315213,0
315261,0
315309,0
315357,0
315405,0
315453,0
315501,0
315549,0
315597,0
315645,0
315693,0
315741,0
315801,0
315849,0
315897,0
315945,0
315993,0
316041,0
316089,0
316137,0
316185,0
316233,0
316281,0
316329,0
316377,0
316425,0
316473,0
316521,0
316569,0
316617,0
316665,0
316713,0
316761,0
316809,0
316857,0
316905,0
316953,0
317001,0
317049,0
317096,0
317144,0
317192,0
317240,0
317288,0
317336,0
317384,0
317432,0
317480,0
317528,0
317576,0
317624,0
317672,0
317720,0
317768,0
317816,0
317864,0
317912,0
317960,0
318008,0
318056,0
318104,0
318152,0
318200,0
318248,0
318296,0
318344,0
318392,0
318440,0
318488,0
318548,0
318596,0
318644,0
318692,0
318740,0
318788,0
318836,0
318884,0
318932,0
318980,0
319028,0
319076,0
319124,0
319172,0
319220,0
319268,0
319316,0
319370,0
319418,0
319466,0
319514,0
319562,0
319610,0
319658,0
319706,0
319754,0
319802,0
319850,0
319898,0
319946,0
319994,0
320042,0
320090,0
320138,0
320186,0
320234,0
320282,0
320330,0
320378,0
320426,0
320474,0
320522,0
320570,0
320618,0
320666,0
320714,0
320761,0
320809,0
320857,0
320905,0
320953,0
321001,0
321049,0
321097,0
321145,0
321193,0
321241,0
321302,0
321349,0
321397,0
321445,0
321493,0
321541,0
321589,0
321637,0
321685,0
321733,0
321780,0
321828,0
321876,0
321924,0
321972,0
322020,0
322068,0
322116,0
322164,0
322212,0
322259,0
322307,0
322355,0
322403,0
322451,0
322499,0
322547,0
322595,0
322642,0
322690,0
322738,0
322786,0
322834,0
322882,0
322930,0
322978,0
323025,0
323073,0
323121,0
323169,0
323217,0
323265,0
323313,0
323360,0
323408,0
323456,0
323504,0
323552,0
323600,0
323648,0
323695,0
323743,0
323791,0
323839,0
323887,0
323935,0
323983,0
324043,0
324091,0
324139,0
324187,0
324234,0
324282,0
324330,0
324378,0
324426,0
324474,0
324522,0
324570,0
324618,0
324666,0
324714,0
324762,0
324810,0
324858,0
324906,0
324954,0
325002,0
325049,0
325097,0
325145,0
325193,0
325241,0
325289,0
325337,0
325385,0
325433,0
325481,0
325529,0
325577,0
325625,0
325673,0
325721,0
325769,0
325817,0
325865,0
325913,0
325961,0
326009,0
326057,0
326105,0
326153,0
326200,0
326248,0
326296,0
326344,0
326392,0
326440,0
326488,0
326536,0
326584,0
326632,0
326680,0
326728,0
326789,0
326837,0
326885,0
326933,0
326981,0
327029,0
327077,0
327125,0
327173,0
327221,0
327269,0
327317,0
327365,0
327413,0
327461,0
327509,0
327557,0
327605,0
327653,0
327701,0
327749,0
327797,0
327845,0
327893,0
327941,0
327989,0
328037,0
328085,0
328133,0
328181,0
328229,0
328277,0
328325,0
328373,0
328421,0
328469,0
328517,0
328565,0
328613,0
328661,0
328709,0
328757,0
328805,0
328853,0
328901,0
328949,0
328997,0
329045,0
329093,0
329141,0
329189,0
329237,0
329285,0
329333,0
329381,0
329429,0
329477,0
329537,0
329585,0
329633,0
329681,0
329729,0
329777,0
329825,0
329873,0
329921,0
329969,0
330017,0
330065,0
330113,0
330161,0
330209,0
330257,0
330305,0
330353,0
330401,0
330449,0
330497,0
330545,0
330593,0
330641,0
330689,0
330737,0
330785,0
330833,0
330881,0
330929,0
330977,0
331025,0
331072,0
331121,0
331169,0
331217,0
331265,0
331313,0
331361,0
331408,0
331457,0
331505,0
331553,0
331601,0
331649,0
331697,0
331745,0
331793,0
331841,0
331889,0
331937,0
331985,0
332033,0
332081,0
332129,0
332177,0
332225,0
332285,0
332333,0
332381,0
332429,0
332477,0
332525,0
332573,0
332621,0
332669,0
332717,0
332765,0
332813,0
332861,0
332909,0
332957,0
333005,0
333053,0
333101,0
333149,0
333197,0
333245,0
333293,0
333341,0
333389,0
333437,0
333485,0
333533,0
333581,0
333629,0
333677,0
333725,0
333773,0
333821,0
333869,0
333917,0
333965,0
334013,0
334061,0
334109,0
334157,0
334205,0
334253,0
334301,0
334349,0
334397,0
334445,0
334493,0
334541,0
334589,0
334637,0
334685,0
334733,0
334781,0
334829,0
334877,0
334925,0
334973,0
335033,0
335081,0
335129,0
335177,0
335225,0
335273,0
335321,0
335369,0
335417,0
335465,0
335513,0
335561,0
335609,0
335657,0
335705,0
335753,0
335801,0
335849,0
335897,0
335945,0
335993,0
336041,0
336089,0
336137,0
336185,0
336233,0
336281,0
336329,0
336377,0
336425,0
336473,0
336521,0
336569,0
336617,0
336665,0
336713,0
336761,0
336809,0
336857,0
336905,0
336953,0
337001,0
337049,0
337097,0
337145,0
337193,0
337241,0
337289,0
337337,0
337385,0
337433,0
337481,0
337529,0
337577,0
337625,0
337673,0
337721,0
337757,0
337805,0
337853,0
337901,0
337949,0
337997,0
338045,0
338093,0
338141,0
338189,0
338237,0
338285,0
338333,0
338381,0
338429,0
338477,0
338525,0
338573,0
338621,0
338669,0
338717,0
338765,0
338813,0
338861,0
338909,0
338957,0
339005,0
339053,0
339101,0
339149,0
339197,0
339245,0
339293,0
339341,0
339389,0
339437,0
339485,0
339533,0
339581,0
339629,0
339677,0
339725,0
339773,0
339821,0
339869,0
339917,0
339965,0
340013,0
340061,0
340109,0
340157,0
340205,0
340253,0
340301,0
340349,0
340397,0
340457,0
340505,0
340554,0
340602,0
340650,0
340698,0
340752,0
340800,0
340848,0
340896,0
340944,0
340992,0
341040,0
341088,0
341136,0
341184,0
341232,0
341280,0
341328,0
341376,0
341424,0
341472,0
341520,0
341568,0
341616,0
341664,0
341712,0
341760,0
341808,0
341856,0
341904,0
341952,0
342000,0
342048,0
342096,0
342144,0
342192,0
342240,0
342288,0
342336,0
342384,0
342432,0
342480,0
342528,0
342576,0
342624,0
342672,0
342720,0
342768,0
342816,0
342864,0
342912,0
342960,0
343008,0
343056,0
343104,0
343152,0
343212,0
343260,0
343308,0
343356,0
343404,0
343452,0
343500,0
343548,0
343596,0
343644,0
343692,0
343740,0
343788,0
343836,0
343884,0
343932,0
343980,0
344028,0
344076,0
344124,0
344172,0
344220,0
344268,0
344316,0
344364,0
344412,0
344460,0
344508,0
344556,0
344604,0
344653,0
344701,0
344749,0
344797,0
344845,0
344893,0
344941,0
344989,0
345037,0
345085,0
345133,0
345181,0
345229,0
345277,0
345325,0
345373,0
345421,0
345469,0
345517,0
345565,0
345613,0
345661,0
345709,0
345757,0
345805,0
345853,0
345901,0
345961,0
346009,0
346057,0
346104,0
346152,0
346200,0
346248,0
346296,0
346344,0
346392,0
346440,0
346488,0
346536,0
346584,0
346631,0
346679,0
346727,0
346775,0
346823,0
346871,0
346919,0
346967,0
347015,0
347063,0
347111,0
347159,0
347207,0
347255,0
347303,0
347350,0
347398,0
347446,0
347494,0
347542,0
347590,0
347638,0
347686,0
347734,0
347782,0
347830,0
347878,0
347926,0
347973,0
348021,0
348069,0
348117,0
348165,0
348213,0
348261,0
348309,0
348357,0
348405,0
348453,0
348501,0
348549,0
348597,0
348645,0
348705,0
348753,0
348801,0
348849,0
348897,0
348945,0
348993,0
349041,0
349088,0
349136,0
349184,0
349232,0
349280,0
349329,0
349377,0
349424,0
349472,0
349520,0
349569,0
349617,0
349665,0
349713,0
349761,0
349809,0
349856,0
349904,0
349952,0
350001,0
350049,0
350097,0
350144,0
350192,0
350240,0
350289,0
350337,0
350385,0
350433,0
350481,0
350529,0
350577,0
350625,0
350673,0
350721,0
350769,0
350817,0
350864,0
350912,0
350960,0
351008,0
351056,0
351104,0
351152,0
351200,0
351248,0
351297,0
351345,0
351393,0
351453,0
351501,0
351549,0
351597,0
351645,0
351693,0
351741,0
351789,0
351837,0
351885,0
351933,0
351981,0
352029,0
352077,0
352125,0
352173,0
352221,0
352269,0
352317,0
352365,0
352413,0
352461,0
352509,0
352557,0
352605,0
352653,0
352701,0
352749,0
352797,0
352845,0
352893,0
352941,0
352989,0
353037,0
353084,0
353132,0
353181,0
353229,0
353276,0
353324,0
353372,0
353420,0
353468,0
353516,0
353564,0
353612,0
353660,0
353708,0
353756,0
353804,0
353852,0
353901,0
353949,0
353997,0
354045,0
354092,0
354141,0
354201,0
354249,0
354297,0
354345,0
354393,0
354441,0
354489,0
354537,0
354584,0
354632,0
354681,0
354729,0
354777,0
354825,0
354873,0
354921,0
354968,0
355017,0
355065,0
355113,0
355161,0
355209,0
355257,0
355305,0
355353,0
355401,0
355449,0
355497,0
355545,0
355593,0
355640,0
355688,0
355737,0
355785,0
355833,0
355881,0
355929,0
355977,0
356025,0
356073,0
356121,0
356169,0
356217,0
356265,0
356313,0
356361,0
356409,0
356457,0
356505,0
356553,0
356601,0
356649,0
356697,0
356745,0
356793,0
356841,0
356889,0
356949,0
356997,0
357045,0
357093,0
357141,0
357189,0
357237,0
357285,0
357333,0
357381,0
357429,0
357477,0
357524,0
357572,0
357621,0
357669,0
357717,0
357765,0
357813,0
357860,0
357908,0
357957,0
358005,0
358053,0
358101,0
358149,0
358197,0
358244,0
358293,0
358341,0
358389,0
358437,0
358485,0
358533,0
358581,0
358629,0
358677,0
358725,0
358773,0
358821,0
358868,0
358916,0
358964,0
359013,0
359061,0
359109,0
359156,0
359205,0
359253,0
359300,0
359348,0
359396,0
359445,0
359493,0
359541,0
359589,0
359637,0
359697,0
359745,0
359793,0
359841,0
359889,0
359937,0
359985,0
360033,0
360081,0
360129,0
360177,0
360225,0
360273,0
360321,0
360369,0
360417,0
360465,0
360513,0
360561,0
360609,0
360657,0
360705,0
360752,0
360800,0
360848,0
360896,0
360944,0
360992,0
361040,0
361088,0
361136,0
361184,0
361232,0
361280,0
361328,0
361376,0
361424,0
361472,0
361520,0
361568,0
361616,0
361664,0
361712,0
361760,0
361808,0
361856,0
361904,0
361952,0
362000,0
362048,0
362096,0
362150,0
362198,0
362246,0
362294,0
362342,0
362390,0
362426,0
362474,0
362522,0
362570,0
362618,0
362666,0
362714,0
362762,0
362810,0
362858,0
362906,0
362954,0
363002,0
363050,0
363098,0
363146,0
363194,0
363242,0
363290,0
363338,0
363386,0
363434,0
363482,0
363530,0
363578,0
363625,0
363673,0
363721,0
363769,0
363817,0
363865,0
363913,0
363961,0
364009,0
364057,0
364105,0
364153,0
364201,0
364249,0
364297,0
364345,0
364393,0
364441,0
364489,0
364537,0
364585,0
364633,0
364681,0
364729,0
364777,0
364825,0
364873,0
364921,0
364969,0
365017,0
365065,0
365125,0
365173,0
365221,0
365269,0
365317,0
365365,0
365413,0
365461,0
365509,0
365557,0
365604,0
365652,0
365700,0
365748,0
365796,0
365844,0
365892,0
365940,0
365988,0
366035,0
366083,0
366131,0
366179,0
366227,0
366275,0
366323,0
366371,0
366419,0
366467,0
366515,0
366562,0
366610,0
366658,0
366706,0
366754,0
366802,0
366850,0
366898,0
366946,0
366993,0
367041,0
367089,0
367137,0
367185,0
367233,0
367281,0
367329,0
367377,0
367425,0
367473,0
367520,0
367568,0
367616,0
367664,0
367712,0
367760,0
367808,0
367905,0
367953,0
368001,0
368048,0
368096,0
368144,0
368192,0
368240,0
368288,0
368336,0
368384,0
368432,0
368480,0
368528,0
368575,0
368623,0
368671,0
368719,0
368767,0
368815,0
368863,0
368911,0
368959,0
369006,0
369054,0
369102,0
369150,0
369198,0
369246,0
369294,0
369342,0
369390,0
369438,0
369486,0
369534,0
369581,0
369629,0
369677,0
369725,0
369773,0
369821,0
369869,0
369917,0
369965,0
370013,0
370060,0
370108,0
370156,0
370204,0
370252,0
370300,0
370348,0
370396,0
370444,0
370491,0
370539,0
370587,0
370648,0
370696,0
370743,0
370791,0
370839,0
370887,0
370935,0
370983,0
371031,0
371079,0
371127,0
371175,0
371223,0
371271,0
371319,0
371367,0
371415,0
371463,0
371511,0
371559,0
371607,0
371655,0
371703,0
371751,0
371799,0
371847,0
371895,0
371943,0
371991,0
372039,0
372087,0
372135,0
372183,0
372230,0
372278,0
372326,0
372374,0
372422,0
372470,0
372518,0
372566,0
372614,0
372662,0
372710,0
372758,0
372806,0
372854,0
372902,0
372950,0
372998,0
373046,0
373094,0
373142,0
373190,0
373238,0
373286,0
373334,0
373394,0
373442,0
373490,0
373538,0
373586,0
373634,0
373682,0
373730,0
373778,0
373826,0
373874,0
373922,0
373970,0
374018,0
374066,0
374114,0
374162,0
374210,0
374258,0
374306,0
374354,0
374402,0
374450,0
374498,0
374546,0
374594,0
374642,0
374690,0
374738,0
374785,0
374833,0
374881,0
374929,0
374977,0
375025,0
375073,0
375121,0
375169,0
375217,0
375265,0
375313,0
375361,0
375409,0
375457,0
375505,0
375553,0
375601,0
375649,0
375697,0
375745,0
375793,0
375841,0
375889,0
375937,0
375985,0
376033,0
376081,0
376141,0
376190,0
376238,0
376285,0
376333,0
376381,0
376429,0
376477,0
376525,0
376573,0
376621,0
376669,0
376717,0
376765,0
376813,0
376861,0
376909,0
376957,0
377005,0
377053,0
377101,0
377149,0
377197,0
377245,0
377293,0
377341,0
377389,0
377437,0
377485,0
377533,0
377581,0
377629,0
377677,0
377725,0
377772,0
377820,0
377868,0
377916,0
377964,0
378012,0
378060,0
378108,0
378156,0
378204,0
378252,0
378300,0
378348,0
378396,0
378444,0
378492,0
378540,0
378588,0
378636,0
378684,0
378732,0
378779,0
378827,0
378888,0
378936,0
378984,0
379031,0
379079,0
379127,0
379175,0
379223,0
379271,0
379319,0
379367,0
379415,0
379463,0
379511,0
379559,0
379607,0
379655,0
379703,0
379751,0
379799,0
379847,0
379895,0
379943,0
379991,0
380039,0
380087,0
380135,0
380183,0
380231,0
380279,0
380327,0
380375,0
380423,0
380471,0
380519,0
380566,0
380614,0
380662,0
380710,0
380758,0
380806,0
380854,0
380902,0
380950,0
380998,0
381046,0
381094,0
381142,0
381190,0
381238,0
381286,0
381334,0
381382,0
381430,0
381478,0
381526,0
381574,0
381634,0
381682,0
381730,0
381778,0
381825,0
381873,0
381921,0
381969,0
382017,0
382065,0
382113,0
382161,0
382209,0
382257,0
382305,0
382353,0
382401,0
382449,0
382497,0
382545,0
382593,0
382641,0
382689,0
382737,0
382785,0
382832,0
382880,0
382928,0
382976,0
383024,0
383072,0
383120,0
383168,0
383216,0
383264,0
383312,0
383360,0
383408,0
383456,0
383510,0
383558,0
383606,0
383654,0
383702,0
383750,0
383798,0
383845,0
383893,0
383941,0
383989,0
384037,0
384085,0
384133,0
384181,0
384229,0
384277,0
384325,0
384386,0
384434,0
384482,0
384529,0
384578,0
384625,0
384674,0
384721,0
384769,0
384817,0
384865,0
384913,0
384961,0
385009,0
385057,0
385105,0
385153,0
385201,0
385249,0
385297,0
385345,0
385393,0
385441,0
385489,0
385537,0
385585,0
385633,0
385681,0
385729,0
385777,0
385825,0
385873,0
385921,0
385969,0
386017,0
386065,0
386113,0
386161,0
386209,0
386257,0
386305,0
386353,0
386401,0
386449,0
386497,0
386545,0
386593,0
386641,0
386689,0
386737,0
386785,0
386833,0
386881,0
386929,0
386977,0
387025,0
387073,0
387109,0
387157,0
387205,0
387252,0
387300,0
387348,0
387396,0
387444,0
387492,0
387540,0
387588,0
387636,0
387683,0
387731,0
387779,0
387827,0
387875,0
387923,0
387971,0
388019,0
388067,0
388115,0
388162,0
388210,0
388258,0
388306,0
388354,0
388402,0
388450,0
388498,0
388546,0
388594,0
388641,0
388689,0
388737,0
388785,0
388833,0
388881,0
388929,0
388977,0
389025,0
389072,0
389120,0
389168,0
389216,0
389264,0
389312,0
389360,0
389408,0
389456,0
389504,0
389552,0
389600,0
389648,0
389696,0
389743,0
389804,0
389852,0
389900,0
389948,0
389996,0
390044,0
390092,0
390140,0
390188,0
390236,0
390284,0
390332,0
390380,0
390428,0
390476,0
390524,0
390572,0
390620,0
390668,0
390716,0
390764,0
390812,0
390860,0
390908,0
390956,0
391004,0
391052,0
391100,0
391148,0
391196,0
391244,0
391292,0
391340,0
391388,0
391436,0
391484,0
391532,0
391580,0
391627,0
391675,0
391723,0
391771,0
391819,0
391867,0
391915,0
391963,0
392011,0
392059,0
392107,0
392155,0
392203,0
392251,0
392299,0
392347,0
392395,0
392443,0
392491,0
392552,0
392600,0
392648,0
392696,0
392744,0
392792,0
392840,0
392888,0
392936,0
392984,0
393032,0
393080,0
393128,0
393176,0
393224,0
393272,0
393320,0
393368,0
393416,0
393464,0
393512,0
393560,0
393608,0
393656,0
393704,0
393752,0
393800,0
393848,0
393896,0
393944,0
393992,0
394040,0
394088,0
394136,0
394184,0
394232,0
394280,0
394328,0
394376,0
394424,0
394472,0
394520,0
394568,0
394616,0
394664,0
394712,0
394760,0
394808,0
394856,0
394904,0
394952,0
395000,0
395048,0
395096,0
395144,0
395192,0
395240,0
395300,0
395348,0
395396,0
395444,0
395492,0
395540,0
395589,0
395637,0
395685,0
395733,0
395781,0
395829,0
395877,0
395925,0
395973,0
396021,0
396069,0
396117,0
396165,0
396213,0
396261,0
396309,0
396357,0
396405,0
396453,0
396501,0
396549,0
396597,0
396645,0
396693,0
396741,0
396789,0
396837,0
396885,0
396933,0
396981,0
397029,0
397077,0
397125,0
397173,0
397221,0
397269,0
397317,0
397365,0
397413,0
397461,0
397509,0
397557,0
397605,0
397653,0
397701,0
397749,0
397797,0
397845,0
397893,0
397941,0
397989,0
398049,0
398097,0
398145,0
398193,0
398241,0
398289,0
398337,0
398385,0
398433,0
398481,0
398529,0
398577,0
398625,0
398673,0
398721,0
398769,0
398817,0
398865,0
398913,0
398961,0
399009,0
399057,0
399105,0
399153,0
399201,0
399249,0
399297,0
399345,0
399393,0
399441,0
399489,0
399537,0
399585,0
399633,0
399681,0
399729,0
399777,0
399825,0
399873,0
399921,0
399969,0
400017,0
400065,0
400113,0
400161,0
400209,0
400257,0
400305,0
400353,0
400401,0
400449,0
400497,0
400545,0
400593,0
400641,0
400689,0
400737,0
400797,0
400845,0
400893,0
400941,0
400989,0
401037,0
401085,0
401133,0
401181,0
401229,0
401277,0
401325,0
401373,0
401421,0
401469,0
401517,0
401565,0
401613,0
401661,0
401709,0
401757,0
401804,0
401852,0
401901,0
401949,0
401997,0
402045,0
402093,0
402141,0
402189,0
402237,0
402285,0
402333,0
402381,0
402429,0
402477,0
402525,0
402573,0
402621,0
402669,0
402717,0
402765,0
402813,0
402861,0
402909,0
402957,0
403005,0
403053,0
403101,0
403149,0
403197,0
403245,0
403293,0
403341,0
403389,0
403437,0
403485,0
403545,0
403593,0
403641,0
403689,0
403737,0
403785,0
403833,0
403881,0
403929,0
403977,0
404025,0
404073,0
404121,0
404169,0
404217,0
404265,0
404313,0
404361,0
404409,0
404457,0
404505,0
404553,0
404601,0
404649,0
404697,0
404745,0
404793,0
404841,0
404895,0
404943,0
404991,0
405039,0
405087,0
405135,0
405183,0
405231,0
405279,0
405327,0
405375,0
405423,0
405471,0
405519,0
405567,0
405615,0
405663,0
405711,0
405759,0
405807,0
405855,0
405903,0
405951,0
405999,0
406047,0
406095,0
406143,0
406191,0
406239,0
406299,0
406347,0
406395,0
406444,0
406492,0
406540,0
406588,0
406636,0
406684,0
406732,0
406780,0
406828,0
406876,0
406924,0
406972,0
407020,0
407068,0
407116,0
407164,0
407212,0
407260,0
407308,0
407356,0
407404,0
407452,0
407500,0
407548,0
407596,0
407644,0
407692,0
407740,0
407788,0
407836,0
407884,0
407932,0
407980,0
408028,0
408076,0
408124,0
408172,0
408220,0
408268,0
408316,0
408364,0
408412,0
408460,0
408508,0
408556,0
408604,0
408652,0
408700,0
408748,0
408796,0
408844,0
408892,0
408940,0
408988,0
409048,0
409096,0
409144,0
409192,0
409240,0
409288,0
409336,0
409384,0
409432,0
409480,0
409528,0
409576,0
409624,0
409672,0
409720,0
409768,0
409816,0
409864,0
409912,0
409960,0
410008,0
410056,0
410104,0
410152,0
410200,0
410248,0
410296,0
410344,0
410392,0
410440,0
410488,0
410536,0
410584,0
410632,0
410680,0
410728,0
410776,0
410824,0
410872,0
410920,0
410968,0
411016,0
411064,0
411112,0
411160,0
411208,0
411256,0
411303,0
411351,0
411399,0
411448,0
411496,0
411544,0
411592,0
411640,0
411688,0
411736,0
411772,0
411820,0
411868,0
411916,0
411963,0
412011,0
412059,0
412107,0
412155,0
412203,0
412251,0
412299,0
412347,0
412395,0
412443,0
412491,0
412539,0
412587,0
